Rasa is an open source machine learning framework for building AI assistants and chatbots. 

It has 2 main modules:
-Rasa NLU for understanding user messages
-Rasa Core for holding conversations and deciding what to do next.


CheatSheet##

Command			Effect
rasa init	        Creates a new project with example training data, actions, and config files.
rasa train	        Trains a model using your NLU data and stories, saves trained model in ./models.
rasa interactive        Starts an interactive learning session to create new training data by chatting to your assistant.
rasa shell	        Loads your trained model and lets you talk to your assistant on the command line.
rasa run	        Starts a server with your trained model.
rasa run actions        Starts an action server using the Rasa SDK.
rasa visualize	        Generates a visual representation of your stories.
rasa test	        Tests a trained Rasa model on any files starting with test_.
rasa data split nlu	Performs a 80/20 split of your NLU training data.
rasa data convert	Converts training data between different formats.
rasa data validate	Checks the domain, NLU and conversation data for inconsistencies.
rasa export	        Exports conversations from a tracker store to an event broker.
rasa x			Launches Rasa X in local mode.
rasa -h			Shows all available commands.
